File,Line,Type,Severity,Function/Method,Class,Code,Required Implementation
"src/business/core/BusinessLogicEngine.ts","153","placeholder-keyword","medium","setupWorkflows","","// For now, just placeholder","Replace with actual implementation"
"src/business/entities/CompanyBusinessLogic.ts","8","empty-block","medium","constructor","CompanyBusinessLogic","constructor(private businessEngine: BusinessLogicEngine) {}","Review and implement required functionality"
"src/business/entities/ContactBusinessLogic.ts","8","empty-block","medium","constructor","ContactBusinessLogic","constructor(private businessEngine: BusinessLogicEngine) {}","Review and implement required functionality"
"src/business/entities/ContractBusinessLogic.ts","8","empty-block","medium","constructor","ContractBusinessLogic","constructor(private businessEngine: BusinessLogicEngine) {}","Review and implement required functionality"
"src/business/entities/ContractBusinessLogic.ts","246","empty-block","medium","if","","context?.previousRates || {}","Review and implement required functionality"
"src/business/entities/ProjectBusinessLogic.ts","8","empty-block","medium","constructor","ProjectBusinessLogic","constructor(private businessEngine: BusinessLogicEngine) {}","Review and implement required functionality"
"src/business/entities/TicketBusinessLogic.ts","8","empty-block","medium","constructor","TicketBusinessLogic","constructor(private businessEngine: BusinessLogicEngine) {}","Review and implement required functionality"
"src/business/entities/TimeEntryBusinessLogic.ts","8","empty-block","medium","constructor","TimeEntryBusinessLogic","constructor(private businessEngine: BusinessLogicEngine) {}","Review and implement required functionality"
"src/business/validation/errors/BusinessLogicErrors.ts","33","empty-block","medium","unknown","BusinessLogicError","} = {}","Review and implement required functionality"
"src/business/validation/errors/BusinessLogicErrors.ts","118","empty-block","medium","if","ValidationError","} = {}","Review and implement required functionality"
"src/business/validation/errors/BusinessLogicErrors.ts","151","empty-block","medium","unknown","WorkflowError","} = {}","Review and implement required functionality"
"src/business/validation/errors/BusinessLogicErrors.ts","184","empty-block","medium","unknown","PermissionError","} = {}","Review and implement required functionality"
"src/business/validation/errors/BusinessLogicErrors.ts","221","empty-block","medium","unknown","BusinessRuleViolationError","} = {}","Review and implement required functionality"
"src/business/validation/errors/BusinessLogicErrors.ts","253","empty-block","medium","unknown","DataIntegrityError","} = {}","Review and implement required functionality"
"src/business/validation/errors/BusinessLogicErrors.ts","283","empty-block","medium","unknown","ConfigurationError","} = {}","Review and implement required functionality"
"src/business/validation/validators/FieldValidators.ts","101","empty-block","medium","validate","DateRangeValidator","} = {}","Review and implement required functionality"
"src/business/validation/validators/FieldValidators.ts","164","empty-block","medium","if","NumericRangeValidator","} = {}","Review and implement required functionality"
"src/business/validation/validators/FieldValidators.ts","229","empty-block","medium","if","LengthValidator","} = {}","Review and implement required functionality"
"src/business/workflows/AutotaskWorkflows.ts","442","placeholder-keyword","medium","getCustomerOnboardingWorkflow","","description: 'Create primary and billing contact placeholders',","Replace with actual implementation"
"src/client/AutotaskClient.ts","620","comment-marker","low","attachmentInfo","","// Notes","Address TODO/FIXME comment"
"src/client/AutotaskClient.ts","652","comment-marker","low","articleNotes","","// Note attachments","Address TODO/FIXME comment"
"src/client/base/BaseSubClient.ts","40","empty-block","low","unknown","BaseSubClient",") {}","Review and implement required functionality"
"src/client/EnhancedAutotaskClient.ts","470","empty-block","low","clearQueues","","} = {}","Review and implement required functionality"
